[0.083s] Invoking command in '/shared/students/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /shared/students/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/shared/students/turtlebot3_ws/install/turtlebot3_description
[1.542s] -- The C compiler identification is GNU 13.3.0
[2.538s] -- The CXX compiler identification is GNU 13.3.0
[2.672s] -- Detecting C compiler ABI info
[3.341s] -- Detecting C compiler ABI info - done
[3.382s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.384s] -- Detecting C compile features
[3.388s] -- Detecting C compile features - done
[3.455s] -- Detecting CXX compiler ABI info
[4.111s] -- Detecting CXX compiler ABI info - done
[4.159s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.160s] -- Detecting CXX compile features
[4.162s] -- Detecting CXX compile features - done
[4.198s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[5.172s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.669s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.144s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[6.670s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[7.369s] -- Configuring done (7.0s)
[7.400s] -- Generating done (0.0s)
[7.410s] -- Build files have been written to: /shared/students/turtlebot3_ws/build/turtlebot3_description
[7.436s] Invoked command in '/shared/students/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /shared/students/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/shared/students/turtlebot3_ws/install/turtlebot3_description
[7.445s] Invoking command in '/shared/students/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /shared/students/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[7.703s] Invoked command in '/shared/students/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /shared/students/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[7.770s] Invoking command in '/shared/students/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /shared/students/turtlebot3_ws/build/turtlebot3_description
[7.815s] -- Install configuration: ""
[7.818s] -- Execute custom install script
[7.823s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[7.884s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[7.940s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[8.003s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[8.065s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[8.119s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[8.181s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[8.239s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[8.305s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[8.360s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[8.420s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[8.480s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[8.536s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[8.597s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[8.652s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[8.712s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[8.771s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[8.828s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[8.892s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[8.949s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[9.013s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[9.074s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[9.212s] -- Symlinking: /shared/students/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
